-- Merging decision tree log ---
application
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:4:5-31:19
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
MERGED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] /Users/youssef/Documents/dev/projects/alpha/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/youssef/Documents/dev/projects/alpha/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d5351e2d94ee9b0b24419e83d4c461db/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d5351e2d94ee9b0b24419e83d4c461db/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_crashlytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/youssef/Documents/dev/projects/alpha/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/youssef/Documents/dev/projects/alpha/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/84cef0f8fa32a37eccd5c327c9a3b6a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/84cef0f8fa32a37eccd5c327c9a3b6a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e9ae16a5b7a7deda1ef6bca2a180c2ba/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e9ae16a5b7a7deda1ef6bca2a180c2ba/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3a91458fa8bd9e90df56e8fae58b2297/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3a91458fa8bd9e90df56e8fae58b2297/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/youssef/.gradle/caches/8.11.1/transforms/c5915833113f518f41a8777c34beea75/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/youssef/.gradle/caches/8.11.1/transforms/c5915833113f518f41a8777c34beea75/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aeff7952b2fc790be7ff6fe6f21b2913/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aeff7952b2fc790be7ff6fe6f21b2913/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/1f9893a35edc02024beb606b8f207381/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/1f9893a35edc02024beb606b8f207381/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/fe79a82f0188911648d8cfcc5cdce286/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/fe79a82f0188911648d8cfcc5cdce286/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e339d7eeb26a38e5a06892e88a2a633e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e339d7eeb26a38e5a06892e88a2a633e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/0beb851f9473a3cf15fc18f4ab6f0421/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/0beb851f9473a3cf15fc18f4ab6f0421/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aad1c7ffea1b1e12a14a0b5b1e7c624a/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aad1c7ffea1b1e12a14a0b5b1e7c624a/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/3f33382fd35ecd76327d58cb87ca4aae/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/3f33382fd35ecd76327d58cb87ca4aae/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aab593bc2fe0b1f9d986d8d233cb65a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aab593bc2fe0b1f9d986d8d233cb65a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/youssef/.gradle/caches/8.11.1/transforms/b73c044b29dcfe6749c1bab340e8c2fe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/youssef/.gradle/caches/8.11.1/transforms/b73c044b29dcfe6749c1bab340e8c2fe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
